**********************************
***     路由器1的路由表        ***
***  目的     距离     下一跳  ***
       2        2          2       
       3        3          7       
       4        4          7       
       5        5          7       
       6        1          6       
       7        1          7       
       8        4          7       
       9        6          7       
       10        5          7       
**********************************

**********************************
***     路由器2的路由表        ***
***  目的     距离     下一跳  ***
       1        2          1       
       3        2          3       
       4        3          3       
       5        4          3       
       6        3          1       
       7        3          1       
       8        6          1       
       9        5          3       
       10        4          3       
**********************************

**********************************
***     路由器3的路由表        ***
***  目的     距离     下一跳  ***
       1        3          7       
       2        2          2       
       4        1          4       
       5        2          4       
       6        3          6       
       7        2          7       
       8        5          7       
       9        3          4       
       10        2          4       
**********************************

**********************************
***     路由器4的路由表        ***
***  目的     距离     下一跳  ***
       1        4          3       
       2        3          3       
       3        1          3       
       5        1          5       
       6        4          3       
       7        3          3       
       8        4          9       
       9        2          9       
       10        1          10       
**********************************

**********************************
***     路由器5的路由表        ***
***  目的     距离     下一跳  ***
       1        5          4       
       2        4          4       
       3        2          4       
       4        1          4       
       6        5          6       
       7        4          4       
       8        5          4       
       9        3          4       
       10        1          10       
**********************************

**********************************
***     路由器6的路由表        ***
***  目的     距离     下一跳  ***
       1        1          1       
       2        3          1       
       3        3          3       
       4        4          3       
       5        5          5       
       7        1          7       
       8        4          7       
       9        6          3       
       10        5          3       
**********************************

**********************************
***     路由器7的路由表        ***
***  目的     距离     下一跳  ***
       1        1          1       
       2        3          1       
       3        2          3       
       4        3          3       
       5        4          3       
       6        1          6       
       8        3          8       
       9        5          3       
       10        4          3       
**********************************

**********************************
***     路由器8的路由表        ***
***  目的     距离     下一跳  ***
       1        4          7       
       2        6          7       
       3        5          7       
       4        4          9       
       5        5          9       
       6        4          7       
       7        3          7       
       9        2          9       
       10        5          9       
**********************************

**********************************
***     路由器9的路由表        ***
***  目的     距离     下一跳  ***
       1        6          4       
       2        5          4       
       3        3          4       
       4        2          4       
       5        3          4       
       6        6          4       
       7        5          4       
       8        2          8       
       10        3          4       
**********************************

**********************************
***     路由器10的路由表        ***
***  目的     距离     下一跳  ***
       1        5          4       
       2        4          4       
       3        2          4       
       4        1          4       
       5        1          5       
       6        5          4       
       7        4          4       
       8        5          4       
       9        3          4       
**********************************

